[0.148s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.431s] [  0%] Built target rosapi_msgs__cpp
[0.449s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.563s] [ 25%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.579s] [ 37%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.597s] [ 49%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.679s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_c
[0.693s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.730s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[0.767s] [ 85%] Built target rosapi_msgs
[0.814s] [ 85%] Built target rosapi_msgs__py
[0.936s] [ 97%] Built target rosapi_msgs__python
[1.001s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[1.006s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.017s] [100%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[2.699s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_publishers.py
[2.699s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_service_node.py
[2.699s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_service_providers.py
[2.699s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_service_request_details.py
[2.699s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_service_response_details.py
[2.699s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_service_type.py
[2.700s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_services.py
[2.700s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_services_for_type.py
[2.700s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_set_param.py
[2.700s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_subscribers.py
[2.703s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_topic_type.py
[2.704s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_topics.py
[2.705s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_topics_and_raw_types.py
[2.707s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_topics_for_type.py
[2.707s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/rosapi_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.707s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/rosapi_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.707s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/rosapi_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.708s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/librosapi_msgs__python.so
[2.708s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/msg/TypeDef.idl
[2.708s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam.idl
[2.708s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers.idl
[2.708s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam.idl
[2.708s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames.idl
[2.708s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion.idl
[2.709s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime.idl
[2.709s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam.idl
[2.709s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails.idl
[2.709s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes.idl
[2.709s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails.idl
[2.709s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers.idl
[2.710s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode.idl
[2.710s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders.idl
[2.711s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails.idl
[2.711s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails.idl
[2.712s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services.idl
[2.712s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType.idl
[2.712s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType.idl
[2.715s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam.idl
[2.715s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers.idl
[2.715s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics.idl
[2.716s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes.idl
[2.716s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType.idl
[2.716s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType.idl
[2.718s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/msg/TypeDef.msg
[2.723s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam.srv
[2.723s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam_Request.msg
[2.724s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam_Response.msg
[2.724s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers.srv
[2.725s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers_Request.msg
[2.725s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers_Response.msg
[2.725s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam.srv
[2.726s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam_Request.msg
[2.732s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam_Response.msg
[2.733s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames.srv
[2.733s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames_Request.msg
[2.734s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames_Response.msg
[2.735s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion.srv
[2.738s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion_Request.msg
[2.738s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion_Response.msg
[2.738s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime.srv
[2.739s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime_Request.msg
[2.739s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime_Response.msg
[2.739s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam.srv
[2.739s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam_Request.msg
[2.739s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam_Response.msg
[2.739s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails.srv
[2.740s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails_Request.msg
[2.740s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails_Response.msg
[2.740s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes.srv
[2.740s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes_Request.msg
[2.740s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes_Response.msg
[2.740s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails.srv
[2.740s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails_Request.msg
[2.741s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails_Response.msg
[2.741s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers.srv
[2.741s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers_Request.msg
[2.741s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers_Response.msg
[2.741s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode.srv
[2.741s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode_Request.msg
[2.742s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode_Response.msg
[2.742s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders.srv
[2.743s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders_Request.msg
[2.743s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders_Response.msg
[2.743s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails.srv
[2.743s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails_Request.msg
[2.743s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails_Response.msg
[2.743s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails.srv
[2.744s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails_Request.msg
[2.744s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails_Response.msg
[2.744s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services.srv
[2.744s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services_Request.msg
[2.744s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services_Response.msg
[2.744s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType.srv
[2.744s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType_Request.msg
[2.744s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType_Response.msg
[2.745s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType.srv
[2.745s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType_Request.msg
[2.745s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType_Response.msg
[2.745s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam.srv
[2.745s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam_Request.msg
[2.745s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam_Response.msg
[2.745s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers.srv
[2.745s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers_Request.msg
[2.745s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers_Response.msg
[2.745s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics.srv
[2.745s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics_Request.msg
[2.746s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics_Response.msg
[2.746s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes.srv
[2.746s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes_Request.msg
[2.747s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes_Response.msg
[2.747s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType.srv
[2.747s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType_Request.msg
[2.747s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType_Response.msg
[2.747s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType.srv
[2.748s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType_Request.msg
[2.748s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType_Response.msg
[2.749s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/package_run_dependencies/rosapi_msgs
[2.755s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/parent_prefix_path/rosapi_msgs
[2.755s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/environment/ament_prefix_path.sh
[2.756s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/environment/ament_prefix_path.dsv
[2.756s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/environment/path.sh
[2.756s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/environment/path.dsv
[2.756s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.bash
[2.757s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.sh
[2.757s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.zsh
[2.757s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.dsv
[2.757s] -- Symlinking: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/package.dsv
[2.759s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/packages/rosapi_msgs
[2.759s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosidl_cmake-extras.cmake
[2.759s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.759s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.760s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.760s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.760s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.760s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.760s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgsConfig.cmake
[2.760s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgsConfig-version.cmake
[2.760s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/package.xml
[2.760s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_generator_c.so
[2.761s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_introspection_c.so
[2.761s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_c.so
[2.761s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_introspection_cpp.so
[2.761s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_cpp.so
[2.761s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_generator_cExport.cmake
[2.761s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_generator_cExport-debug.cmake
[2.762s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.762s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cExport-debug.cmake
[2.762s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cExport.cmake
[2.762s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cExport-debug.cmake
[2.762s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_generator_cppExport.cmake
[2.762s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.763s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cppExport-debug.cmake
[2.763s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cppExport.cmake
[2.763s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cppExport-debug.cmake
[2.767s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosapi_msgs
